Time,Palatul Parlamentului,Ateneul Roman,Muzeul Satului,Gradina Botanica,Casa Ceausescu
11/29/2020,4,0,5,0,3
11/22/2020,4,0,6,3,0
11/15/2020,5,4,6,3,0
11/8/2020,6,3,6,3,0
11/1/2020,6,3,7,6,0
10/25/2020,4,4,7,5,0
10/18/2020,5,0,11,7,3
10/11/2020,4,4,9,7,0
10/4/2020,6,5,9,7,0
9/27/2020,4,4,10,7,0
9/20/2020,4,0,10,10,5
9/13/2020,4,4,8,9,5
9/6/2020,3,4,10,9,4
8/30/2020,4,0,12,9,5
8/23/2020,6,4,13,10,6
8/16/2020,6,0,10,9,6
8/9/2020,4,0,14,7,6
8/2/2020,4,4,10,13,4
7/26/2020,4,3,12,13,4
7/19/2020,4,5,13,11,3
7/12/2020,3,0,10,8,3
7/5/2020,4,0,6,11,3
6/28/2020,4,0,11,11,0
6/21/2020,5,0,12,13,4
6/14/2020,5,0,10,8,3
6/7/2020,3,0,11,14,0
5/31/2020,4,0,13,21,6
5/24/2020,3,4,10,12,0
5/17/2020,0,4,8,16,0
5/10/2020,4,2,8,8,0
5/3/2020,3,3,6,4,0
4/26/2020,5,4,0,0,0
4/19/2020,0,0,0,0,0
4/12/2020,0,0,4,0,0
4/5/2020,0,0,3,0,0
3/29/2020,0,0,4,3,0
3/22/2020,4,0,3,0,0
3/15/2020,4,3,5,3,3
3/8/2020,6,9,5,4,3
3/1/2020,8,15,10,7,6
2/23/2020,8,11,9,0,3
2/16/2020,8,8,12,7,4
2/9/2020,10,10,10,5,5
2/2/2020,13,10,9,4,5
1/26/2020,16,8,9,5,5
1/19/2020,10,10,8,4,4
1/12/2020,6,17,5,3,5
1/5/2020,9,6,6,0,4
12/29/2019,17,8,9,0,9
12/22/2019,20,17,8,3,7
12/15/2019,18,11,11,0,5
12/8/2019,16,21,6,5,6
12/1/2019,10,18,7,0,4
11/24/2019,14,12,10,0,5
11/17/2019,15,13,6,5,5
11/10/2019,12,10,11,6,5
11/3/2019,14,12,12,8,5
10/27/2019,13,11,11,8,7
